0 info it worked if it ends with ok
1232 silly gunzTarPerm extractEntry src/bmp/BMPParser.cc
1233 silly gunzTarPerm extractEntry src/Canvas.cc
1234 info linkStuff @hapi/boom@10.0.1
1235 silly linkStuff @hapi/boom@10.0.1 has /home/runner/tarboo-2/node_modules as its parent node_modules
1236 silly gunzTarPerm extractEntry src/CanvasGradient.cc
1237 verbose linkBins @hapi/boom@10.0.1
1238 verbose linkMans @hapi/boom@10.0.1
1239 verbose rebuildBundles @hapi/boom@10.0.1
1240 info install @hapi/boom@10.0.1
1241 info postinstall @hapi/boom@10.0.1
1242 verbose unlock done using /home/runner/.npm/_locks/hapi-boom-8e701bfa2a93b3a6.lock for /home/runner/tarboo-2/node_modules/@hapi/boom
1243 silly gunzTarPerm extractEntry src/CanvasPattern.cc
1244 silly gunzTarPerm extractEntry src/CanvasRenderingContext2d.cc
1245 silly gunzTarPerm extractEntry src/closure.cc
1246 verbose write writing to /home/runner/tarboo-2/node_modules/node-cache/package.json
1247 silly gunzTarPerm extractEntry src/color.cc
1248 silly gunzTarPerm extractEntry src/Image.cc
1249 info preinstall node-cache@5.1.2
1250 verbose readDependencies loading dependencies from /home/runner/tarboo-2/node_modules/node-cache/package.json
1251 silly gunzTarPerm extractEntry src/backend/ImageBackend.cc
1252 verbose readDependencies loading dependencies from /home/runner/tarboo-2/node_modules/node-cache/package.json
1253 silly gunzTarPerm extractEntry src/ImageData.cc
1254 silly gunzTarPerm extractEntry src/init.cc
1255 silly gunzTarPerm extractEntry src/backend/PdfBackend.cc
1256 silly gunzTarPerm extractEntry src/register_font.cc
1257 silly install resolved []
1258 verbose about to build /home/runner/tarboo-2/node_modules/node-cache
1259 info build /home/runner/tarboo-2/node_modules/node-cache
1260 silly gunzTarPerm extractEntry src/backend/SvgBackend.cc
1261 info linkStuff node-cache@5.1.2
1262 silly linkStuff node-cache@5.1.2 has /home/runner/tarboo-2/node_modules as its parent node_modules
1263 silly gunzTarPerm extractEntry binding.gyp
1264 silly gunzTarPerm extractEntry src/backend/Backend.h
1265 silly gunzTarPerm extractEntry src/Backends.h
1266 verbose linkBins node-cache@5.1.2
1267 verbose linkMans node-cache@5.1.2
1268 verbose rebuildBundles node-cache@5.1.2
1269 silly gunzTarPerm extractEntry src/bmp/BMPParser.h
1270 silly gunzTarPerm extractEntry src/Canvas.h
1271 info install node-cache@5.1.2
1272 info postinstall node-cache@5.1.2
1273 verbose unlock done using /home/runner/.npm/_locks/node-cache-f2db9809fa2f7cdc.lock for /home/runner/tarboo-2/node_modules/node-cache
1274 silly gunzTarPerm extractEntry src/CanvasError.h
1275 silly gunzTarPerm extractEntry src/CanvasGradient.h
1276 silly gunzTarPerm extractEntry src/CanvasPattern.h
1277 silly gunzTarPerm extractEntry src/CanvasRenderingContext2d.h
1278 silly gunzTarPerm extractEntry src/closure.h
1279 verbose write writing to /home/runner/tarboo-2/node_modules/ws/package.json
1280 info preinstall ws@8.17.1
1281 silly gunzTarPerm extractEntry src/color.h
1282 silly gunzTarPerm extractEntry src/dll_visibility.h
1283 verbose readDependencies loading dependencies from /home/runner/tarboo-2/node_modules/ws/package.json
1284 verbose readDependencies loading dependencies from /home/runner/tarboo-2/node_modules/ws/package.json
1285 silly gunzTarPerm extractEntry src/Image.h
1286 silly gunzTarPerm extractEntry src/backend/ImageBackend.h
1287 silly install resolved []
1288 verbose about to build /home/runner/tarboo-2/node_modules/ws
1289 info build /home/runner/tarboo-2/node_modules/ws
1290 info linkStuff ws@8.17.1
1291 silly linkStuff ws@8.17.1 has /home/runner/tarboo-2/node_modules as its parent node_modules
1292 silly gunzTarPerm extractEntry src/ImageData.h
1293 silly gunzTarPerm extractEntry src/InstanceData.h
1294 silly gunzTarPerm extractEntry src/JPEGStream.h
1295 silly gunzTarPerm extractEntry src/backend/PdfBackend.h
1296 verbose linkBins ws@8.17.1
1297 verbose linkMans ws@8.17.1
1298 verbose rebuildBundles ws@8.17.1
1299 info install ws@8.17.1
1300 info postinstall ws@8.17.1
1301 verbose unlock done using /home/runner/.npm/_locks/ws-df02bb956e0587da.lock for /home/runner/tarboo-2/node_modules/ws
1302 silly gunzTarPerm extractEntry src/PNG.h
1303 silly gunzTarPerm extractEntry src/Point.h
1304 silly gunzTarPerm extractEntry src/register_font.h
1305 silly gunzTarPerm extractEntry src/backend/SvgBackend.h
1306 silly gunzTarPerm extractEntry src/Util.h
1307 silly gunzTarPerm extractEntry lib/bindings.js
1308 silly gunzTarPerm extractEntry browser.js
1309 silly gunzTarPerm extractEntry lib/canvas.js
1310 silly gunzTarPerm extractEntry lib/context2d.js
1311 silly gunzTarPerm extractEntry lib/DOMMatrix.js
1312 silly gunzTarPerm extractEntry util/has_lib.js
1313 silly gunzTarPerm extractEntry lib/image.js
1314 silly gunzTarPerm extractEntry index.js
1315 silly gunzTarPerm extractEntry lib/jpegstream.js
1316 silly gunzTarPerm extractEntry lib/parse-font.js
1317 silly gunzTarPerm extractEntry lib/pattern.js
1318 silly gunzTarPerm extractEntry lib/pdfstream.js
1319 silly gunzTarPerm extractEntry lib/pngstream.js
1320 silly gunzTarPerm extractEntry util/win_jpeg_lookup.js
1321 silly gunzTarPerm extractEntry package.json
1322 silly gunzTarPerm extractEntry CHANGELOG.md
1323 silly gunzTarPerm extractEntry src/bmp/LICENSE.md
1324 silly gunzTarPerm extractEntry Readme.md
1325 silly gunzTarPerm extractEntry types/Readme.md
1326 silly gunzTarPerm extractEntry src/CanvasRenderingContext2d.cc.orig
1327 silly gunzTarPerm extractEntry src/CanvasRenderingContext2d.h.orig
1328 silly gunzTarPerm extractEntry types/index.d.ts
1329 verbose write writing to /home/runner/tarboo-2/node_modules/canvas/package.json
1330 info preinstall canvas@2.11.2
1331 verbose readDependencies loading dependencies from /home/runner/tarboo-2/node_modules/canvas/package.json
1332 silly prepareForInstallMany adding simple-get@^3.0.3 from canvas dependencies
1333 verbose readDependencies loading dependencies from /home/runner/tarboo-2/node_modules/canvas/package.json
1334 silly cache add args [ 'simple-get@^3.0.3', null ]
1335 verbose cache add spec simple-get@^3.0.3
1336 silly cache add parsed spec Result {
1336 silly cache add   raw: 'simple-get@^3.0.3',
1336 silly cache add   scope: null,
1336 silly cache add   name: 'simple-get',
1336 silly cache add   rawSpec: '^3.0.3',
1336 silly cache add   spec: '>=3.0.3 <4.0.0',
1336 silly cache add   type: 'range'
1336 silly cache add }
1337 silly addNamed simple-get@>=3.0.3 <4.0.0
1338 verbose addNamed ">=3.0.3 <4.0.0" is a valid semver range for simple-get
1339 silly addNameRange { name: 'simple-get', range: '>=3.0.3 <4.0.0', hasData: false }
1340 silly mapToRegistry name simple-get
1341 silly mapToRegistry using default registry
1342 silly mapToRegistry registry https://registry.npmjs.org/
1343 silly mapToRegistry data Result {
1343 silly mapToRegistry   raw: 'simple-get',
1343 silly mapToRegistry   scope: null,
1343 silly mapToRegistry   name: 'simple-get',
1343 silly mapToRegistry   rawSpec: '',
1343 silly mapToRegistry   spec: 'latest',
1343 silly mapToRegistry   type: 'tag'
1343 silly mapToRegistry }
1344 silly mapToRegistry uri https://registry.npmjs.org/simple-get
1345 verbose addNameRange registry:https://registry.npmjs.org/simple-get not in flight; fetching
1346 verbose request uri https://registry.npmjs.org/simple-get
1347 verbose request no auth needed
1348 info attempt registry request try #1 at 11:29:32 PM
1349 verbose etag W/"9cbadf98b1b1e69dad7aec10726ebfd0"
1350 verbose lastModified Thu, 13 Jul 2023 22:46:44 GMT
1351 http request GET https://registry.npmjs.org/simple-get
1352 http 304 https://registry.npmjs.org/simple-get
1353 verbose headers {
1353 verbose headers   date: 'Wed, 26 Jun 2024 23:29:32 GMT',
1353 verbose headers   connection: 'keep-alive',
1353 verbose headers   'cf-ray': '89a0fadf8f781395-ATL',
1353 verbose headers   'cf-cache-status': 'HIT',
1353 verbose headers   'access-control-allow-origin': '*',
1353 verbose headers   age: '241',
1353 verbose headers   'cache-control': 'public, max-age=300',
1353 verbose headers   etag: '"9cbadf98b1b1e69dad7aec10726ebfd0"',
1353 verbose headers   'last-modified': 'Thu, 13 Jul 2023 22:46:44 GMT',
1353 verbose headers   vary: 'Accept-Encoding',
1353 verbose headers   server: 'cloudflare'
1353 verbose headers }
1354 silly get cb [
1354 silly get   304,
1354 silly get   {
1354 silly get     date: 'Wed, 26 Jun 2024 23:29:32 GMT',
1354 silly get     connection: 'keep-alive',
1354 silly get     'cf-ray': '89a0fadf8f781395-ATL',
1354 silly get     'cf-cache-status': 'HIT',
1354 silly get     'access-control-allow-origin': '*',
1354 silly get     age: '241',
1354 silly get     'cache-control': 'public, max-age=300',
1354 silly get     etag: '"9cbadf98b1b1e69dad7aec10726ebfd0"',
1354 silly get     'last-modified': 'Thu, 13 Jul 2023 22:46:44 GMT',
1354 silly get     vary: 'Accept-Encoding',
1354 silly get     server: 'cloudflare'
1354 silly get   }
1354 silly get ]
1355 verbose etag https://registry.npmjs.org/simple-get from cache
1356 verbose get saving simple-get to /home/runner/.npm/registry.npmjs.org/simple-get/.cache.json
1357 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1358 silly addNameRange number 2 { name: 'simple-get', range: '>=3.0.3 <4.0.0', hasData: true }
1359 silly addNameRange versions [
1359 silly addNameRange   'simple-get',
1359 silly addNameRange   [
1359 silly addNameRange     '1.0.0', '1.1.0', '1.2.0', '1.3.0',
1359 silly addNameRange     '1.3.1', '1.3.2', '1.3.3', '1.3.4',
1359 silly addNameRange     '1.4.0', '1.4.1', '1.4.2', '1.4.3',
1359 silly addNameRange     '2.0.0', '2.1.0', '2.2.0', '2.2.1',
1359 silly addNameRange     '2.2.2', '2.2.3', '2.2.4', '2.2.5',
1359 silly addNameRange     '2.3.0', '2.4.0', '2.5.0', '2.5.1',
1359 silly addNameRange     '2.6.0', '2.6.1', '2.7.0', '2.7.1',
1359 silly addNameRange     '2.8.0', '2.8.1', '3.0.0', '3.0.1',
1359 silly addNameRange     '3.0.2', '3.0.3', '3.1.0', '4.0.0',
1359 silly addNameRange     '4.0.1', '3.1.1', '2.8.2'
1359 silly addNameRange   ]
1359 silly addNameRange ]
1360 silly addNamed simple-get@3.1.1
1361 verbose addNamed "3.1.1" is a plain semver version for simple-get
1362 silly cache afterAdd simple-get@3.1.1
1363 verbose afterAdd /home/runner/.npm/simple-get/3.1.1/package/package.json not in flight; writing
1364 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1365 verbose afterAdd /home/runner/.npm/simple-get/3.1.1/package/package.json written
1366 silly install resolved [
1366 silly install resolved   {
1366 silly install resolved     name: 'simple-get',
1366 silly install resolved     description: 'Simplest way to make http get requests. Supports HTTPS, redirects, gzip/deflate, streams in < 100 lines.',
1366 silly install resolved     version: '3.1.1',
1366 silly install resolved     author: {
1366 silly install resolved       name: 'Feross Aboukhadijeh',
1366 silly install resolved       email: 'feross@feross.org',
1366 silly install resolved       url: 'http://feross.org/'
1366 silly install resolved     },
1366 silly install resolved     browser: { 'decompress-response': false },
1366 silly install resolved     bugs: { url: 'https://github.com/feross/simple-get/issues' },
1366 silly install resolved     dependencies: {
1366 silly install resolved       'decompress-response': '^4.2.0',
1366 silly install resolved       once: '^1.3.1',
1366 silly install resolved       'simple-concat': '^1.0.0'
1366 silly install resolved     },
1366 silly install resolved     devDependencies: {
1366 silly install resolved       'self-signed-https': '^1.0.5',
1366 silly install resolved       standard: '*',
1366 silly install resolved       'string-to-stream': '^3.0.0',
1366 silly install resolved       tape: '^4.0.0'
1366 silly install resolved     },
1366 silly install resolved     homepage: 'https://github.com/feross/simple-get',
1366 silly install resolved     keywords: [
1366 silly install resolved       'request',          'http',
1366 silly install resolved       'GET',              'get request',
1366 silly install resolved       'http.get',         'redirects',
1366 silly install resolved       'follow redirects', 'gzip',
1366 silly install resolved       'deflate',          'https',
1366 silly install resolved       'http-https',       'stream',
1366 silly install resolved       'simple request',   'simple get'
1366 silly install resolved     ],
1366 silly install resolved     license: 'MIT',
1366 silly install resolved     main: 'index.js',
1366 silly install resolved     repository: { type: 'git', url: 'git://github.com/feross/simple-get.git' },
1366 silly install resolved     scripts: { test: 'standard && tape test/*.js' },
1366 silly install resolved     gitHead: '496166d2fff21b4ec1d4ab9e7c8d4b2ab11ebf18',
1366 silly install resolved     _id: 'simple-get@3.1.1',
1366 silly install resolved     _nodeVersion: '17.3.1',
1366 silly install resolved     _npmVersion: '8.3.0',
1366 silly install resolved     dist: {
1366 silly install resolved       integrity: 'sha512-CQ5LTKGfCpvE1K0n2us+kuMPbk/q0EKl82s4aheV9oXjFEz6W/Y7oQFVJuU6QG77hRT4Ghb5RURteF5vnWjupA==',
1366 silly install resolved       shasum: 'cc7ba77cfbe761036fbfce3d021af25fc5584d55',
1366 silly install resolved       tarball: 'https://registry.npmjs.org/simple-get/-/simple-get-3.1.1.tgz',
1366 silly install resolved       fileCount: 4,
1366 silly install resolved       unpackedSize: 13595,
1366 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
1366 silly install resolved         'Version: OpenPGP.js v3.0.13\r\n' +
1366 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
1366 silly install resolved         '\r\n' +
1366 silly install resolved         'wsFcBAEBCAAQBQJh+k5MCRA9TVsSAnZWagAAdKAQAI382bwPr2NZOAJ4dw/B\n' +
1366 silly install resolved         'oTyxkD3LpPnoKm3bS/zF352O9fD/IHw84AAgOCFZfjcTVcxZgJu7YrR9asYr\n' +
1366 silly install resolved         'xETWW/DirpSymmE5/Zxp8dEJ9GfpGZfchGU7EvYf2OQaLE18Sv7isy5kzIBP\n' +
1366 silly install resolved         'u0dUKBETHK1rLFCU/tRGG0br8wFaS7+jJH7wV/xbLNczzfBeR+WFd+vv/Spj\n' +
1366 silly install resolved         '4TY2l0VfY+J72TaKPLqqu+VOkBjHKsVjh78bPYLrWBoAiy8phs6gOuAy1/1U\n' +
1366 silly install resolved         'ywFFkLYZKiHITwWCo8VkwezEqFAgpCeIgmRHl7QdHjl1iZJTwenKh6fyOOdi\n' +
1366 silly install resolved         'F4y+9rEuYK75tIVrWS9U3LPpL3sQB6CT70zFYM3Yg7PyOHdsdCKVSQQlWDjW\n' +
1366 silly install resolved         'pZfw3/4mZ5RNZ+a9uTWvixeHQ4nZn/+DIbV5X+pN/C44ZSyf4EpR4q22AR5H\n' +
1366 silly install resolved         'V7UhUL6rYKLgWjbrRM/rT045z/gMrmldNT86YE2tWygzpgl7NFET+f2UZvRS\n' +
1366 silly install resolved         'boZvD0UOe6c0KdaTVeLBg5c6hXsOXY9uQ/WLYNeWF2g6eZy+DnWlizdr1+8B\n' +
1366 silly install resolved         'LeWjQqfHkuVPSrZYtzIx5LeGHOmWztKlqI9b+riYVZ9xeKQVTrr23vC/wi6x\n' +
1366 silly install resolved         '029nyNIE++aPk4j4U8My4mQCzcyltYUI6Edzj2hxbPt+LJGJ+khbZZzWvTxY\n' +
1366 silly install resolved         '6w4M\r\n' +
1366 silly install resolved         '=/OAL\r\n' +
1366 silly install resolved         '-----END PGP SIGNATURE-----\r\n',
1366 silly install resolved       signatures: [Array]
1366 silly install resolved     },
1366 silly install resolved     _npmUser: { name: 'linusu', email: 'linus@folkdatorn.se' },
1366 silly install resolved     directories: {},
1366 silly install resolved     maintainers: [ [Object], [Object] ],
1366 silly install resolved     _npmOperationalInternal: {
1366 silly install resolved       host: 's3://npm-registry-packages',
1366 silly install resolved       tmp: 'tmp/simple-get_3.1.1_1643793996659_0.4563499687434336'
1366 silly install resolved     },
1366 silly install resolved     _hasShrinkwrap: false,
1366 silly install resolved     _shasum: 'cc7ba77cfbe761036fbfce3d021af25fc5584d55',
1366 silly install resolved     _resolved: 'https://registry.npmjs.org/simple-get/-/simple-get-3.1.1.tgz',
1366 silly install resolved     _from: 'simple-get@>=3.0.3 <4.0.0',
1366 silly install resolved     readme: 'ERROR: No README data found!'
1366 silly install resolved   }
1366 silly install resolved ]
1367 info install simple-get@3.1.1 into /home/runner/tarboo-2/node_modules/canvas
1368 info installOne simple-get@3.1.1
1369 verbose installOne of simple-get to /home/runner/tarboo-2/node_modules/canvas not in flight; installing
1370 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
1371 verbose lock using /home/runner/.npm/_locks/simple-get-fcecd768fe25f14a.lock for /home/runner/tarboo-2/node_modules/canvas/node_modules/simple-get
1372 silly install write writing simple-get 3.1.1 to /home/runner/tarboo-2/node_modules/canvas/node_modules/simple-get
1373 verbose unbuild node_modules/canvas/node_modules/simple-get
1374 silly gentlyRm /home/runner/tarboo-2/node_modules/canvas/node_modules/simple-get is being purged from base /home/runner/tarboo-2
1375 verbose gentlyRm don't care about contents; nuking /home/runner/tarboo-2/node_modules/canvas/node_modules/simple-get
1376 verbose tar unpack /home/runner/.npm/simple-get/3.1.1/package.tgz
1377 verbose tar unpacking to /home/runner/tarboo-2/node_modules/canvas/node_modules/simple-get
1378 silly gentlyRm /home/runner/tarboo-2/node_modules/canvas/node_modules/simple-get is being purged
1379 verbose gentlyRm don't care about contents; nuking /home/runner/tarboo-2/node_modules/canvas/node_modules/simple-get
1380 silly gunzTarPerm modes [ '755', '644' ]
1381 silly gunzTarPerm extractEntry LICENSE
1382 silly gunzTarPerm extractEntry index.js
1383 silly gunzTarPerm extractEntry package.json
1384 silly gunzTarPerm extractEntry README.md
1385 verbose write writing to /home/runner/tarboo-2/node_modules/canvas/node_modules/simple-get/package.json
1386 info preinstall simple-get@3.1.1
1387 verbose readDependencies loading dependencies from /home/runner/tarboo-2/node_modules/canvas/node_modules/simple-get/package.json
1388 silly prepareForInstallMany adding decompress-response@^4.2.0 from simple-get dependencies
1389 verbose readDependencies loading dependencies from /home/runner/tarboo-2/node_modules/canvas/node_modules/simple-get/package.json
1390 silly cache add args [ 'decompress-response@^4.2.0', null ]
1391 verbose cache add spec decompress-response@^4.2.0
1392 silly cache add parsed spec Result {
1392 silly cache add   raw: 'decompress-response@^4.2.0',
1392 silly cache add   scope: null,
1392 silly cache add   name: 'decompress-response',
1392 silly cache add   rawSpec: '^4.2.0',
1392 silly cache add   spec: '>=4.2.0 <5.0.0',
1392 silly cache add   type: 'range'
1392 silly cache add }
1393 silly addNamed decompress-response@>=4.2.0 <5.0.0
1394 verbose addNamed ">=4.2.0 <5.0.0" is a valid semver range for decompress-response
1395 silly addNameRange {
1395 silly addNameRange   name: 'decompress-response',
1395 silly addNameRange   range: '>=4.2.0 <5.0.0',
1395 silly addNameRange   hasData: false
1395 silly addNameRange }
1396 silly mapToRegistry name decompress-response
1397 silly mapToRegistry using default registry
1398 silly mapToRegistry registry https://registry.npmjs.org/
1399 silly mapToRegistry data Result {
1399 silly mapToRegistry   raw: 'decompress-response',
1399 silly mapToRegistry   scope: null,
1399 silly mapToRegistry   name: 'decompress-response',
1399 silly mapToRegistry   rawSpec: '',
1399 silly mapToRegistry   spec: 'latest',
1399 silly mapToRegistry   type: 'tag'
1399 silly mapToRegistry }
1400 silly mapToRegistry uri https://registry.npmjs.org/decompress-response
1401 verbose addNameRange registry:https://registry.npmjs.org/decompress-response not in flight; fetching
1402 verbose request uri https://registry.npmjs.org/decompress-response
1403 verbose request no auth needed
1404 info attempt registry request try #1 at 11:29:32 PM
1405 verbose etag W/"8bfbdd168943d1a5618631d0ad8b824e"
1406 verbose lastModified Tue, 28 May 2024 21:43:10 GMT
1407 http request GET https://registry.npmjs.org/decompress-response
1408 http 304 https://registry.npmjs.org/decompress-response
1409 verbose headers {
1409 verbose headers   date: 'Wed, 26 Jun 2024 23:29:32 GMT',
1409 verbose headers   connection: 'keep-alive',
1409 verbose headers   'cf-ray': '89a0fadff8481395-ATL',
1409 verbose headers   'cf-cache-status': 'HIT',
1409 verbose headers   'access-control-allow-origin': '*',
1409 verbose headers   age: '54',
1409 verbose headers   'cache-control': 'public, max-age=300',
1409 verbose headers   etag: '"8bfbdd168943d1a5618631d0ad8b824e"',
1409 verbose headers   'last-modified': 'Tue, 28 May 2024 21:43:10 GMT',
1409 verbose headers   vary: 'Accept-Encoding',
1409 verbose headers   server: 'cloudflare'
1409 verbose headers }
1410 silly get cb [
1410 silly get   304,
1410 silly get   {
1410 silly get     date: 'Wed, 26 Jun 2024 23:29:32 GMT',
1410 silly get     connection: 'keep-alive',
1410 silly get     'cf-ray': '89a0fadff8481395-ATL',
1410 silly get     'cf-cache-status': 'HIT',
1410 silly get     'access-control-allow-origin': '*',
1410 silly get     age: '54',
1410 silly get     'cache-control': 'public, max-age=300',
1410 silly get     etag: '"8bfbdd168943d1a5618631d0ad8b824e"',
1410 silly get     'last-modified': 'Tue, 28 May 2024 21:43:10 GMT',
1410 silly get     vary: 'Accept-Encoding',
1410 silly get     server: 'cloudflare'
1410 silly get   }
1410 silly get ]
1411 verbose etag https://registry.npmjs.org/decompress-response from cache
1412 verbose get saving decompress-response to /home/runner/.npm/registry.npmjs.org/decompress-response/.cache.json
1413 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1414 silly addNameRange number 2 { name: 'decompress-response', range: '>=4.2.0 <5.0.0', hasData: true }
1415 silly addNameRange versions [
1415 silly addNameRange   'decompress-response',
1415 silly addNameRange   [
1415 silly addNameRange     '3.1.0', '3.2.0',
1415 silly addNameRange     '3.3.0', '4.0.0',
1415 silly addNameRange     '4.1.0', '4.2.0',
1415 silly addNameRange     '4.2.1', '5.0.0',
1415 silly addNameRange     '6.0.0', '7.0.0',
1415 silly addNameRange     '8.0.0', '8.1.0',
1415 silly addNameRange     '9.0.0'
1415 silly addNameRange   ]
1415 silly addNameRange ]
1416 silly addNamed decompress-response@4.2.1
1417 verbose addNamed "4.2.1" is a plain semver version for decompress-response
1418 silly cache afterAdd decompress-response@4.2.1
1419 verbose afterAdd /home/runner/.npm/decompress-response/4.2.1/package/package.json not in flight; writing
1420 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1421 verbose afterAdd /home/runner/.npm/decompress-response/4.2.1/package/package.json written
1422 silly install resolved [
1422 silly install resolved   {
1422 silly install resolved     name: 'decompress-response',
1422 silly install resolved     version: '4.2.1',
1422 silly install resolved     description: 'Decompress a HTTP response if needed',
1422 silly install resolved     license: 'MIT',
1422 silly install resolved     repository: {
1422 silly install resolved       type: 'git',
1422 silly install resolved       url: 'git+https://github.com/sindresorhus/decompress-response.git'
1422 silly install resolved     },
1422 silly install resolved     author: {
1422 silly install resolved       name: 'Sindre Sorhus',
1422 silly install resolved       email: 'sindresorhus@gmail.com',
1422 silly install resolved       url: 'sindresorhus.com'
1422 silly install resolved     },
1422 silly install resolved     engines: { node: '>=8' },
1422 silly install resolved     scripts: { test: 'xo && ava && tsd' },
1422 silly install resolved     keywords: [
1422 silly install resolved       'decompress', 'response',
1422 silly install resolved       'http',       'https',
1422 silly install resolved       'zlib',       'gzip',
1422 silly install resolved       'zip',        'deflate',
1422 silly install resolved       'unzip',      'ungzip',
1422 silly install resolved       'incoming',   'message',
1422 silly install resolved       'stream',     'compressed',
1422 silly install resolved       'brotli'
1422 silly install resolved     ],
1422 silly install resolved     dependencies: { 'mimic-response': '^2.0.0' },
1422 silly install resolved     devDependencies: {
1422 silly install resolved       '@types/node': '^12.7.1',
1422 silly install resolved       ava: '^2.2.0',
1422 silly install resolved       'get-stream': '^5.0.0',
1422 silly install resolved       pify: '^4.0.1',
1422 silly install resolved       tsd: '^0.7.1',
1422 silly install resolved       xo: '^0.24.0'
1422 silly install resolved     },
1422 silly install resolved     gitHead: 'c6cfc99d36fbb52d61bc252f3e766af51d21ed76',
1422 silly install resolved     bugs: {
1422 silly install resolved       url: 'https://github.com/sindresorhus/decompress-response/issues'
1422 silly install resolved     },
1422 silly install resolved     homepage: 'https://github.com/sindresorhus/decompress-response#readme',
1422 silly install resolved     _id: 'decompress-response@4.2.1',
1422 silly install resolved     _nodeVersion: '10.16.0',
1422 silly install resolved     _npmVersion: '6.9.0',
1422 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
1422 silly install resolved     dist: {
1422 silly install resolved       integrity: 'sha512-jOSne2qbyE+/r8G1VU+G/82LBs2Fs4LAsTiLSHOCOMZQl2OKZ6i8i4IyHemTe+/yIXOtTcRQMzPcgyhoFlqPkw==',
1422 silly install resolved       shasum: '414023cc7a302da25ce2ec82d0d5238ccafd8986',
1422 silly install resolved       tarball: 'https://registry.npmjs.org/decompress-response/-/decompress-response-4.2.1.tgz',
1422 silly install resolved       fileCount: 5,
1422 silly install resolved       unpackedSize: 5259,
1422 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
1422 silly install resolved         'Version: OpenPGP.js v3.0.4\r\n' +
1422 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
1422 silly install resolved         '\r\n' +
1422 silly install resolved         'wsFcBAEBCAAQBQJdUd2kCRA9TVsSAnZWagAA4gQP/AmmlwU2x5j/7jcxblOj\n' +
1422 silly install resolved         'ZHhBfW745jeURUiiAedjWB/3XzxlDbMBZPefL0fEeLz6SeDyQuPaYTvHM9D+\n' +
1422 silly install resolved         'imf40ckSM2mzJDxJrzIy/BTPr53lxtiz+g9xPzQxJWVQKVSzVp1wsKpxG06J\n' +
1422 silly install resolved         'hGRLCKvtkecijSHi0FJ99B3kEyDJ3twmP5c8c6pWu05wc4Oftf8JFq8atSpM\n' +
1422 silly install resolved         'zEB96pjrJnfSusDzviH/6RHsZSGKUJoohL8KN7njW3qg1wiKRrwg6nHzfdPN\n' +
1422 silly install resolved         'YrwpGQIvN/2Iou3gMjFiR4ZCwstYlczH+K0gLNnCZhTSsCQOzyf6WpGgkJ6+\n' +
1422 silly install resolved         '0cZMPgxgmeHjKYPWNB/humCJe+akhII1fx2smRNrH2dgRUobqnnhI+UxQ4R2\n' +
1422 silly install resolved         'akMNMrF+N2XZWklagOwV9Qx4skSNXB3FL4Z5UspWdp3hpJbBwBX9bLX/8NFS\n' +
1422 silly install resolved         'qsnKTJaDorGfHqR2rCY3g6yDbJncVht1eE8sdgCilJhCneqIBSL1lFWUjZlg\n' +
1422 silly install resolved         'j+IHw26yK/+0pAHKO8Xm1RpB28HxqT88LI6Cda4eZct5CFD923FKWnPn252M\n' +
1422 silly install resolved         'cOyldT18eXkkXiXOM12Mlf6EHesUw4l0CcAPU23frctbHCqjMwRuk0CgOqEO\n' +
1422 silly install resolved         '/Jp6MhGcQqzzTgngcBFl+2d1qfGaQZRJ81Q5Sz+S3YJeH40LZnZbawz20T/1\n' +
1422 silly install resolved         'bjkK\r\n' +
1422 silly install resolved         '=/wjt\r\n' +
1422 silly install resolved         '-----END PGP SIGNATURE-----\r\n',
1422 silly install resolved       signatures: [Array]
1422 silly install resolved     },
1422 silly install resolved     maintainers: [ [Object] ],
1422 silly install resolved     directories: {},
1422 silly install resolved     _npmOperationalInternal: {
1422 silly install resolved       host: 's3://npm-registry-packages',
1422 silly install resolved       tmp: 'tmp/decompress-response_4.2.1_1565646243258_0.8844781198189944'
1422 silly install resolved     },
1422 silly install resolved     _hasShrinkwrap: false,
1422 silly install resolved     _shasum: '414023cc7a302da25ce2ec82d0d5238ccafd8986',
1422 silly install resolved     _resolved: 'https://registry.npmjs.org/decompress-response/-/decompress-response-4.2.1.tgz',
1422 silly install resolved     _from: 'decompress-response@>=4.2.0 <5.0.0',
1422 silly install resolved     readme: 'ERROR: No README data found!'
1422 silly install resolved   }
1422 silly install resolved ]
1423 info install decompress-response@4.2.1 into /home/runner/tarboo-2/node_modules/canvas/node_modules/simple-get
1424 info installOne decompress-response@4.2.1
1425 verbose installOne of decompress-response to /home/runner/tarboo-2/node_modules/canvas/node_modules/simple-get not in flight; installing
1426 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
